participant_id,has_explicit_id,num_conversations,num_esperanto_conversations,first_activity_unix,last_activity_unix,first_activity_datetime,last_activity_datetime,total_study_duration_min,total_active_duration_min,avg_conversation_duration_min,total_messages,total_user_messages,avg_user_messages_per_conv,quiz_duration_min,quiz_title,quiz_csn,quiz_user_messages,study_date,study_time,study_session,csn_folders,primary_csn,conversation_titles
conv_674f0cbd,False,1,1,1733233854.181947,1733235708.660523,2024-12-03T13:50:54.181947,2024-12-03T14:21:48.660523,30.91,30.11,30.11,27,13,13.0,30.11,What is Esperanto,CSN1,13,,,,CSN1,CSN1,What is Esperanto
conv_674f0e3a,False,1,1,1733234235.076829,1733235368.43305,2024-12-03T13:57:15.076829,2024-12-03T14:16:08.433050,18.89,17.97,17.97,36,16,16.0,17.97,ID Sharing and Assistance,CSN15,16,,,,CSN15,CSN15,ID Sharing and Assistance
conv_674f0f18,False,1,1,1733234458.266812,1733235977.472606,2024-12-03T14:00:58.266812,2024-12-03T14:26:17.472606,25.32,15.29,15.29,39,19,19.0,15.29,ID Inquiry Response,CSN22,19,,,,CSN22,CSN22,ID Inquiry Response
conv_674f0faf,False,1,1,1733234607.551283,1733245280.060294,2024-12-03T14:03:27.551283,2024-12-03T17:01:20.060294,177.88,31.05,31.05,49,24,24.0,31.05,ID Clarification Request,CSN9,24,,,,CSN9,CSN9,ID Clarification Request
conv_674f10a4,False,1,0,1733234853.594775,1733235432.561355,2024-12-03T14:07:33.594775,2024-12-03T14:17:12.561355,9.65,0.04,0.04,3,1,1.0,0,,,0,,,,CSN18,CSN18,ID Assistance Request
conv_674f1434,False,1,1,1733235768.120311,1733235829.074193,2024-12-03T14:22:48.120311,2024-12-03T14:23:49.074193,1.02,0.14,0.14,3,1,1.0,0.14,Feliĉa Viro en Apartamento,CSN10,1,,,,CSN10,CSN10,Feliĉa Viro en Apartamento
conv_674f146a,False,1,1,1733235818.495,1733239958.156628,2024-12-03T14:23:38.495000,2024-12-03T15:32:38.156628,68.99,68.29,68.29,21,10,10.0,68.29,Esperanto Language Overview,CSN8,10,,,,CSN8,CSN8,Esperanto Language Overview
conv_674f1596,False,1,1,1733236118.587921,1733246910.148594,2024-12-03T14:28:38.587921,2024-12-03T17:28:30.148594,179.86,1.28,1.28,7,3,3.0,1.28,Gramatikaj korektoj en Esperanto,CSN1,3,,,,CSN1,CSN1,Gramatikaj korektoj en Esperanto
conv_674f21c0,False,1,1,1733239232.593764,1733240498.696535,2024-12-03T15:20:32.593764,2024-12-03T15:41:38.696535,21.1,18.46,18.46,62,30,30.0,18.46,ID clarification request,CSN22,30,,,,CSN22,CSN22,ID clarification request
conv_674f22cc,False,1,1,1733239500.904313,1733240057.574974,2024-12-03T15:25:00.904313,2024-12-03T15:34:17.574974,9.28,6.86,6.86,20,8,8.0,6.86,ID Confirmation Assistance,CSN14,8,,,,CSN14,CSN14,ID Confirmation Assistance
conv_674f2334,False,1,1,1733239605.490724,1733240479.484729,2024-12-03T15:26:45.490724,2024-12-03T15:41:19.484729,14.57,13.01,13.01,44,21,21.0,13.01,ID Query Response,CSN19,21,,,,CSN19,CSN19,ID Query Response
conv_674f2385,False,1,1,1733239685.770726,1733240490.667816,2024-12-03T15:28:05.770726,2024-12-03T15:41:30.667816,13.41,8.73,8.73,19,9,9.0,8.73,Verboj en Esperanto,CSN2,9,,,,CSN2,CSN2,Verboj en Esperanto
conv_674f248a,False,1,1,1733239946.186194,1733240089.688864,2024-12-03T15:32:26.186194,2024-12-03T15:34:49.688864,2.39,0.74,0.74,6,3,3.0,0.74,Feliĉa en Esperanto,CSN7,3,,,,CSN7,CSN7,Feliĉa en Esperanto
conv_674f248f,False,1,1,1733239951.945915,1733240430.921584,2024-12-03T15:32:31.945915,2024-12-03T15:40:30.921584,7.98,7.56,7.56,28,10,10.0,7.56,ID and Assistance,CSN17,10,,,,CSN17,CSN17,ID and Assistance
conv_674f31fe,False,1,1,1733243390.382145,1733244514.589464,2024-12-03T16:29:50.382145,2024-12-03T16:48:34.589464,18.74,15.88,15.88,41,20,20.0,15.88,Amikoj en Esperanto,CSN8,20,,,,CSN8,CSN8,Amikoj en Esperanto
conv_674f3266,False,1,1,1733243494.272403,1733245190.89188,2024-12-03T16:31:34.272403,2024-12-03T16:59:50.891880,28.28,23.35,23.35,45,19,19.0,23.35,Masculina en Esperanto,CSN1,19,,,,CSN1,CSN1,Masculina en Esperanto
conv_674f3329,False,1,1,1733243689.565667,1733245100.005914,2024-12-03T16:34:49.565667,2024-12-03T16:58:20.005914,23.51,22.59,22.59,47,23,23.0,22.59,ID Summary,CSN15,23,,,,CSN15,CSN15,ID Summary
conv_674f332c,False,1,1,1733243692.838712,1733244623.775241,2024-12-03T16:34:52.838712,2024-12-03T16:50:23.775241,15.52,14.35,14.35,31,15,15.0,14.35,Flugi en Esperanto,CSN10,15,,,,CSN10,CSN10,Flugi en Esperanto
conv_674f33b3,False,1,1,1733243827.982117,1733244968.663111,2024-12-03T16:37:07.982117,2024-12-03T16:56:08.663111,19.01,15.02,15.02,31,15,15.0,15.02,ID Confirmation Assistance,CSN16,15,,,,CSN16,CSN16,ID Confirmation Assistance
conv_674f33ed,False,1,1,1733243885.592113,1733245214.330189,2024-12-03T16:38:05.592113,2024-12-03T17:00:14.330189,22.15,19.59,19.59,36,17,17.0,19.59,ID Clarification Request,CSN9,17,,,,CSN9,CSN9,ID Clarification Request
conv_674f3477,False,1,1,1733244023.936588,1733245178.09357,2024-12-03T16:40:23.936588,2024-12-03T16:59:38.093570,19.24,16.91,16.91,22,10,10.0,16.91,Hello Assistance,CSN14,10,,,,CSN14,CSN14,Hello Assistance
conv_674f353c,False,1,1,1733244221.04282,1733245207.836765,2024-12-03T16:43:41.042820,2024-12-03T17:00:07.836765,16.45,16.26,16.26,27,13,13.0,16.26,ID Clarification Request,CSN19,13,,,,CSN19,CSN19,ID Clarification Request
conv_674f413f,False,1,0,1733247295.84501,1733254264.708945,2024-12-03T17:34:55.845010,2024-12-03T19:31:04.708945,116.15,0.21,0.21,3,1,1.0,0,,,0,,,,CSN1,CSN1,研究支付与奖励指南
conv_674f446a,False,1,1,1733248106.956826,1733249727.427133,2024-12-03T17:48:26.956826,2024-12-03T18:15:27.427133,27.01,21.36,21.36,74,34,34.0,21.36,English to Esperanto Translation,CSN15,34,,,,CSN15,CSN15,English to Esperanto Translation
conv_674f4542,False,1,1,1733248322.613512,1733249327.012499,2024-12-03T17:52:02.613512,2024-12-03T18:08:47.012499,16.74,15.8,15.8,20,10,10.0,15.8,ID clarification request,CSN7,10,,,,CSN7,CSN7,ID clarification request
conv_674f45cf,False,1,1,1733248464.073081,1733249857.784166,2024-12-03T17:54:24.073081,2024-12-03T18:17:37.784166,23.23,21.35,21.35,32,14,14.0,21.35,ID Request Summary,CSN2,14,,,,CSN2,CSN2,ID Request Summary
conv_674f4611,False,1,1,1733248530.634914,1733249701.312512,2024-12-03T17:55:30.634914,2024-12-03T18:15:01.312512,19.51,18.51,18.51,23,8,8.0,18.51,ID Update Request,CSN6,8,,,,CSN6,CSN6,ID Update Request
conv_674f46c9,False,1,1,1733248713.811102,1733249778.404936,2024-12-03T17:58:33.811102,2024-12-03T18:16:18.404936,17.74,4.27,4.27,7,3,3.0,4.27,ID Assistance,CSN11,3,,,,CSN11,CSN11,ID Assistance
conv_674f481d,False,1,0,1733249053.531452,1733250562.207875,2024-12-03T18:04:13.531452,2024-12-03T18:29:22.207875,25.14,0.02,0.02,3,1,1.0,0,,,0,,,,CSN1,CSN1,ID Confirmation Assistance
conv_674f4907,False,1,1,1733249287.527446,1733284599.752757,2024-12-03T18:08:07.527446,2024-12-04T03:56:39.752757,588.54,0.92,0.92,7,3,3.0,0.92,Esperanto Lingvo Kompreno,CSN8,3,,,,CSN8,CSN8,Esperanto Lingvo Kompreno
conv_675029ba,False,1,1,1733306810.881212,1733309077.05704,2024-12-04T10:06:50.881212,2024-12-04T10:44:37.057040,37.77,37.35,37.35,13,6,6.0,37.35,Is Esperanto a language,CSN1,6,,,,CSN1,CSN1,Is Esperanto a language
conv_675029e7,False,1,1,1733306855.608167,1733317776.530705,2024-12-04T10:07:35.608167,2024-12-04T13:09:36.530705,182.02,0.15,0.15,3,1,1.0,0.15,Infinitive in English,CSN6,1,,,,CSN6,CSN6,Infinitive in English
conv_67502ba7,False,1,1,1733307303.877396,1733309179.230356,2024-12-04T10:15:03.877396,2024-12-04T10:46:19.230356,31.26,30.65,30.65,47,23,23.0,30.65,04122024_1035_3,CSN3,23,,,,CSN3,CSN3,04122024_1035_3
conv_67502ba9,False,1,1,1733307306.394666,1733309039.976004,2024-12-04T10:15:06.394666,2024-12-04T10:43:59.976004,28.89,0.49,0.49,3,1,1.0,0.49,Esperanto Baza Resumo,CSN9,1,,,,CSN9,CSN9,Esperanto Baza Resumo
conv_67502e46,False,1,1,1733307974.298054,1733309176.543359,2024-12-04T10:26:14.298054,2024-12-04T10:46:16.543359,20.04,18.09,18.09,65,32,32.0,18.09,Numerology Date Analysis,CSN15,32,,,,CSN15,CSN15,Numerology Date Analysis
conv_67502ea9,False,1,1,1733308074.056484,1733308591.050707,2024-12-04T10:27:54.056484,2024-12-04T10:36:31.050707,8.62,7.17,7.17,22,11,11.0,7.17,Pasinteco en Esperanto,CSN19,11,,,,CSN19,CSN19,Pasinteco en Esperanto
conv_67502ec8,False,1,1,1733308104.762884,1733309155.513616,2024-12-04T10:28:24.762884,2024-12-04T10:45:55.513616,17.51,17.1,17.1,16,7,7.0,17.1,Tom kaj Anna estas,CSN21,7,,,,CSN21,CSN21,Tom kaj Anna estas
conv_67502f33,False,1,1,1733308211.830855,1733349140.486138,2024-12-04T10:30:11.830855,2024-12-04T21:52:20.486138,682.14,10.74,10.74,29,14,14.0,10.74,Kiel diri nome en Esperanto,CSN2,14,,,,CSN2,CSN2,Kiel diri nome en Esperanto
conv_67502ffe,False,1,1,1733308414.768337,1733308846.108416,2024-12-04T10:33:34.768337,2024-12-04T10:40:46.108416,7.19,6.31,6.31,13,6,6.0,6.31,FGS Acronym Meanings,CSN21,6,,,,CSN21,CSN21,FGS Acronym Meanings
conv_6750305a,False,1,1,1733308507.397134,1733309148.87711,2024-12-04T10:35:07.397134,2024-12-04T10:45:48.877110,10.69,8.67,8.67,26,13,13.0,8.67,Flugi kaj Muŝo,CSN7,13,,,,CSN7,CSN7,Flugi kaj Muŝo
conv_67503181,False,1,0,1733308801.713007,1733328771.582589,2024-12-04T10:40:01.713007,2024-12-04T16:12:51.582589,332.83,4.73,4.73,11,5,5.0,0,,,0,,,,CSN13,CSN13,Kreonado de pluraloj
conv_6750324e,False,1,1,1733309006.422872,1733309264.605108,2024-12-04T10:43:26.422872,2024-12-04T10:47:44.605108,4.3,2.89,2.89,19,9,9.0,2.89,Esperanto rapidaj demandoj,CSN8,9,,,,CSN8,CSN8,Esperanto rapidaj demandoj
conv_67503743,False,1,0,1733310276.068213,1733353540.063225,2024-12-04T11:04:36.068213,2024-12-04T23:05:40.063225,721.07,0.06,0.06,3,1,1.0,0,,,0,,,,CSN20,CSN20,DSFDF Meaning Explained
conv_67503dff,False,1,1,1733311999.465116,1733313649.159377,2024-12-04T11:33:19.465116,2024-12-04T12:00:49.159377,27.49,25.79,25.79,45,21,21.0,25.79,About Esperanto Language,CSN7,21,,,,CSN7,CSN7,About Esperanto Language
conv_67503fc8,False,1,1,1733312457.104464,1733313690.708067,2024-12-04T11:40:57.104464,2024-12-04T12:01:30.708067,20.56,13.22,13.22,21,10,10.0,13.22,ID format clarification,CSN9,10,,,,CSN9,CSN9,ID format clarification
conv_67504168,False,1,1,1733312872.988111,1733313927.454206,2024-12-04T11:47:52.988111,2024-12-04T12:05:27.454206,17.57,9.5,9.5,26,11,11.0,9.5,ID Assistance Request,CSN2,11,,,,CSN2,CSN2,ID Assistance Request
conv_6750417e,False,1,1,1733312894.95367,1733313602.585121,2024-12-04T11:48:14.953670,2024-12-04T12:00:02.585121,11.79,8.75,8.75,23,11,11.0,8.75,Amikoj traduko,CSN20,11,,,,CSN20,CSN20,Amikoj traduko
conv_67504189,False,1,1,1733312905.806784,1733313751.172413,2024-12-04T11:48:25.806784,2024-12-04T12:02:31.172413,14.09,13.64,13.64,33,14,14.0,13.64,Hornady Neck Turn Tool,CSN14,14,,,,CSN14,CSN14,Hornady Neck Turn Tool
conv_67504251,False,1,1,1733313105.40961,1733313776.239352,2024-12-04T11:51:45.409610,2024-12-04T12:02:56.239352,11.18,2.66,2.66,10,3,3.0,2.66,ID Assistance,CSN13,3,,,,CSN13,CSN13,ID Assistance
conv_67504261,False,1,1,1733313121.946133,1733313893.287169,2024-12-04T11:52:01.946133,2024-12-04T12:04:53.287169,12.86,9.47,9.47,19,9,9.0,9.47,Amikoj traduko,CSN6,9,,,,CSN6,CSN6,Amikoj traduko
conv_67504270,False,1,0,1733313137.22856,1733313912.651335,2024-12-04T11:52:17.228560,2024-12-04T12:05:12.651335,12.92,0.03,0.03,3,1,1.0,0,,,0,,,,CSN8,CSN8,ID sharing and assistance
conv_675047be,False,1,1,1733314494.466675,1733317961.012549,2024-12-04T12:14:54.466675,2024-12-04T13:12:41.012549,57.78,3.76,3.76,13,6,6.0,3.76,Kompreno de Esperanto,CSN21,6,,,,CSN21,CSN21,Kompreno de Esperanto
conv_67504ca7,False,1,0,1733315752.152446,1733349187.710275,2024-12-04T12:35:52.152446,2024-12-04T21:53:07.710275,557.26,0.27,0.27,3,1,1.0,0,,,0,,,,CSN2,CSN2,Study Payment and Guidelines
conv_67504efe,False,1,1,1733316350.350372,1733317559.879893,2024-12-04T12:45:50.350372,2024-12-04T13:05:59.879893,20.16,18.73,18.73,69,34,34.0,18.73,Nomo en Esperanto,CSN9,34,,,,CSN9,CSN9,Nomo en Esperanto
conv_67505069,False,1,1,1733316713.380575,1733317887.352032,2024-12-04T12:51:53.380575,2024-12-04T13:11:27.352032,19.57,18.82,18.82,37,15,15.0,18.82,ID Update Confirmation,CSN18,15,,,,CSN18,CSN18,ID Update Confirmation
conv_67505101,False,1,1,1733316866.38605,1733317695.941661,2024-12-04T12:54:26.386050,2024-12-04T13:08:15.941661,13.83,11.02,11.02,24,12,12.0,11.02,Plurligo en Esperanto,CSN7,12,,,,CSN7,CSN7,Plurligo en Esperanto
conv_675053ab,False,1,1,1733317547.898058,1733317633.205335,2024-12-04T13:05:47.898058,2024-12-04T13:07:13.205335,1.42,0.77,0.77,7,3,3.0,0.77,Laca frazo klarigo,CSN7,3,,,,CSN7,CSN7,Laca frazo klarigo
conv_675053e5,False,1,0,1733317605.392088,1733317617.738145,2024-12-04T13:06:45.392088,2024-12-04T13:06:57.738145,0.21,0.14,0.14,3,1,1.0,0,,,0,,,,CSN10,CSN10,Letter B Overview
conv_67505463,False,1,1,1733317731.434976,1733317850.58285,2024-12-04T13:08:51.434976,2024-12-04T13:10:50.582850,1.99,1.72,1.72,10,4,4.0,1.72,Knabo en Esperanto,CSN9,4,,,,CSN9,CSN9,Knabo en Esperanto
conv_675054c2,False,1,1,1733317826.505816,1733317835.942136,2024-12-04T13:10:26.505816,2024-12-04T13:10:35.942136,0.16,0.12,0.12,3,1,1.0,0.12,Kial aldoni n en Esperanto,CSN4,1,,,,CSN4,CSN4,Kial aldoni n en Esperanto
conv_67505d60,False,1,0,1733320033.227347,1733352556.249022,2024-12-04T13:47:13.227347,2024-12-04T22:49:16.249022,542.05,23.96,23.96,17,3,3.0,0,,,0,,,,CSN15,CSN15,Beautiful Immortal Depiction
conv_67505d75,False,1,1,1733320054.079906,1733350692.224739,2024-12-04T13:47:34.079906,2024-12-04T22:18:12.224739,510.64,28.15,28.15,79,37,37.0,28.15,研究付款与奖励,CSN8,37,,,,CSN8,CSN8,研究付款与奖励
conv_67505f34,False,1,1,1733320501.157042,1733321671.44941,2024-12-04T13:55:01.157042,2024-12-04T14:14:31.449410,19.5,18.48,18.48,34,16,16.0,18.48,Infinitive in Language,CSN18,16,,,,CSN18,CSN18,Infinitive in Language
conv_67506105,False,2,2,1733320965.673573,1733352516.500798,2024-12-04T14:02:45.673573,2024-12-04T22:48:36.500798,525.85,24.28,12.14,65,30,15.0,22.05,ID Request Summary,CSN4,27,,,,"CSN15,CSN4",CSN15,ID Request Summary | Viro rapida traduko
conv_675062d1,False,1,1,1733321426.921035,1733352595.775872,2024-12-04T14:10:26.921035,2024-12-04T22:49:55.775872,519.48,15.68,15.68,36,14,14.0,15.68,Esperanto Pluralo Regulo,CSN15,14,,,,CSN15,CSN15,Esperanto Pluralo Regulo
conv_67506427,False,1,1,1733321768.245079,1733322383.512741,2024-12-04T14:16:08.245079,2024-12-04T14:26:23.512741,10.25,8.67,8.67,5,2,2.0,8.67,Kio estas hieraŭ,CSN20,2,,,,CSN20,CSN20,Kio estas hieraŭ
conv_67506442,False,1,1,1733321794.467761,1733350729.1029,2024-12-04T14:16:34.467761,2024-12-04T22:18:49.102900,482.24,237.71,237.71,24,11,11.0,237.71,Letter U Overview,CSN8,11,,,,CSN8,CSN8,Letter U Overview
conv_67506550,False,1,1,1733322065.172697,1733353167.576282,2024-12-04T14:21:05.172697,2024-12-04T22:59:27.576282,518.37,0.51,0.51,3,1,1.0,0.51,Baza Vortaro en Esperanto,CSN18,1,,,,CSN18,CSN18,Baza Vortaro en Esperanto
conv_675068fe,False,1,1,1733323006.382056,1733335288.432039,2024-12-04T14:36:46.382056,2024-12-04T18:01:28.432039,204.7,2.65,2.65,11,5,5.0,2.65,Viro kaj virino resumo,CSN21,5,,,,CSN21,CSN21,Viro kaj virino resumo
conv_67506d12,False,1,0,1733324050.601891,1733352967.868962,2024-12-04T14:54:10.601891,2024-12-04T22:56:07.868962,481.95,0.12,0.12,3,1,1.0,0,,,0,,,,CSN17,CSN17,Meaning of Hol
conv_675071b1,False,1,1,1733325234.025288,1733326565.255841,2024-12-04T15:13:54.025288,2024-12-04T15:36:05.255841,22.19,20.93,20.93,23,11,11.0,20.93,ID Assistance,CSN4,11,,,,CSN4,CSN4,ID Assistance
conv_675073f3,False,1,1,1733325811.575378,1733326868.46125,2024-12-04T15:23:31.575378,2024-12-04T15:41:08.461250,17.61,15.91,15.91,24,11,11.0,15.91,ID clarification request,CSN20,11,,,,CSN20,CSN20,ID clarification request
conv_67507416,False,1,1,1733325847.209804,1733326759.960459,2024-12-04T15:24:07.209804,2024-12-04T15:39:19.960459,15.21,14.45,14.45,17,8,8.0,14.45,ID Assistance Request,CSN16,8,,,,CSN16,CSN16,ID Assistance Request
conv_675074c5,False,1,1,1733326022.289816,1733326948.975067,2024-12-04T15:27:02.289816,2024-12-04T15:42:28.975067,15.44,12.47,12.47,37,18,18.0,12.47,ID Request Clarification,CSN21,18,,,,CSN21,CSN21,ID Request Clarification
conv_67507504,False,1,1,1733326085.131079,1733326834.251195,2024-12-04T15:28:05.131079,2024-12-04T15:40:34.251195,12.49,10.74,10.74,21,10,10.0,10.74,ID Pattern Analysis,CSN9,10,,,,CSN9,CSN9,ID Pattern Analysis
conv_67507588,False,1,1,1733326216.919394,1733335780.783657,2024-12-04T15:30:16.919394,2024-12-04T18:09:40.783657,159.4,9.33,9.33,11,5,5.0,9.33,Amikoj en Esperanto,CSN6,5,,,,CSN6,CSN6,Amikoj en Esperanto
conv_675077c2,False,1,1,1733326787.082852,1733349672.090439,2024-12-04T15:39:47.082852,2024-12-04T22:01:12.090439,381.42,0.78,0.78,7,3,3.0,0.78,La birdo en Esperanto,CSN4,3,,,,CSN4,CSN4,La birdo en Esperanto
conv_675078b3,False,1,1,1733327027.31504,1733350381.546946,2024-12-04T15:43:47.315040,2024-12-04T22:13:01.546946,389.24,3.88,3.88,10,5,5.0,3.88,Code to start test,CSN7,5,,,,CSN7,CSN7,Code to start test
conv_67507929,False,1,1,1733327145.57175,1733331214.330408,2024-12-04T15:45:45.571750,2024-12-04T16:53:34.330408,67.81,56.73,56.73,7,3,3.0,56.73,Gramatika korekto en Esperanto,CSN3,3,,,,CSN3,CSN3,Gramatika korekto en Esperanto
conv_67508449,False,1,1,1733329994.1406,1733330639.638905,2024-12-04T16:33:14.140600,2024-12-04T16:43:59.638905,10.76,2.01,2.01,7,3,3.0,2.01,ID Acknowledgment Response,CSN1,3,,,,CSN1,CSN1,ID Acknowledgment Response
conv_675084b1,False,1,1,1733330097.653294,1733331306.681844,2024-12-04T16:34:57.653294,2024-12-04T16:55:06.681844,20.15,15.79,15.79,9,4,4.0,15.79,What are Infinitives,CSN20,4,,,,CSN20,CSN20,What are Infinitives
conv_6750855a,False,1,1,1733330266.626982,1733331131.652415,2024-12-04T16:37:46.626982,2024-12-04T16:52:11.652415,14.42,13.83,13.83,16,6,6.0,13.83,ID Assistance,CSN13,6,,,,CSN13,CSN13,ID Assistance
conv_67508782,False,1,1,1733330819.306722,1733331228.107905,2024-12-04T16:46:59.306722,2024-12-04T16:53:48.107905,6.81,5.05,5.05,10,5,5.0,5.05,Kio signifas hieraŭ,CSN7,5,,,,CSN7,CSN7,Kio signifas hieraŭ
conv_6750943f,False,1,1,1733334079.906244,1733335867.666775,2024-12-04T17:41:19.906244,2024-12-04T18:11:07.666775,29.8,25.19,25.19,53,24,24.0,25.19,Praktiko de Esperanto,CSN15,24,,,,CSN15,CSN15,Praktiko de Esperanto
conv_6750949d,False,1,1,1733334173.581501,1733335412.773209,2024-12-04T17:42:53.581501,2024-12-04T18:03:32.773209,20.65,14.51,14.51,31,15,15.0,14.51,Esperanto Lernado 101,CSN8,15,,,,CSN8,CSN8,Esperanto Lernado 101
conv_67509622,False,1,1,1733334562.84402,1733335760.03313,2024-12-04T17:49:22.844020,2024-12-04T18:09:20.033130,19.95,16.64,16.64,21,10,10.0,16.64,ID Confirmation Assistance,CSN20,10,,,,CSN20,CSN20,ID Confirmation Assistance
conv_67509792,False,1,1,1733334930.345991,1733335846.729825,2024-12-04T17:55:30.345991,2024-12-04T18:10:46.729825,15.27,10.13,10.13,12,5,5.0,10.13,ID Clarification Request,CSN9,5,,,,CSN9,CSN9,ID Clarification Request
conv_675097e0,False,1,1,1733335008.726858,1733351312.895756,2024-12-04T17:56:48.726858,2024-12-04T22:28:32.895756,271.74,13.78,13.78,33,16,16.0,13.78,Komplemento de frazo,CSN10,16,,,,CSN10,CSN10,Komplemento de frazo
conv_675098b3,False,1,1,1733335219.60116,1733335752.160951,2024-12-04T18:00:19.601160,2024-12-04T18:09:12.160951,8.88,5.32,5.32,19,9,9.0,5.32,Verbo adecuado en español,CSN4,9,,,,CSN4,CSN4,Verbo adecuado en español
conv_67509973,False,1,1,1733335411.943121,1733349244.713496,2024-12-04T18:03:31.943121,2024-12-04T21:54:04.713496,230.55,3.67,3.67,11,5,5.0,3.67,Timestamp Request Summary,CSN2,5,,,,CSN2,CSN2,Timestamp Request Summary
conv_67517e13,False,1,1,1733393939.392498,1733395372.898774,2024-12-05T10:18:59.392498,2024-12-05T10:42:52.898774,23.89,16.0,16.0,20,9,9.0,16.0,Significado de dormis,CSN8,9,,,,CSN8,CSN8,Significado de dormis
conv_67517f3b,False,1,1,1733394235.622429,1733395301.747746,2024-12-05T10:23:55.622429,2024-12-05T10:41:41.747746,17.77,17.7,17.7,29,14,14.0,17.7,Esperanto Rapida Lerno,CSN1,14,,,,CSN1,CSN1,Esperanto Rapida Lerno
conv_6751c410,False,1,1,1733411856.767489,1733413144.795126,2024-12-05T15:17:36.767489,2024-12-05T15:39:04.795126,21.47,17.6,17.6,25,12,12.0,17.6,Esperanto verbo flugi,CSN17,12,,,,CSN17,CSN17,Esperanto verbo flugi
conv_6751c42b,False,1,1,1733411883.874476,1733412783.061413,2024-12-05T15:18:03.874476,2024-12-05T15:33:03.061413,14.99,2.88,2.88,6,3,3.0,2.88,ID clarification request,CSN19,3,,,,CSN19,CSN19,ID clarification request
conv_6751c501,False,1,1,1733412097.765319,1733413017.740189,2024-12-05T15:21:37.765319,2024-12-05T15:36:57.740189,15.33,14.51,14.51,31,15,15.0,14.51,ID format clarification,CSN11,15,,,,CSN11,CSN11,ID format clarification
conv_6751c657,False,1,1,1733412439.58444,1733413401.475702,2024-12-05T15:27:19.584440,2024-12-05T15:43:21.475702,16.03,13.79,13.79,13,6,6.0,13.79,ID clarification request,CSN21,6,,,,CSN21,CSN21,ID clarification request
conv_6751c8b5,False,1,0,1733413045.898548,1733413337.577277,2024-12-05T15:37:25.898548,2024-12-05T15:42:17.577277,4.86,0.05,0.05,3,1,1.0,0,,,0,,,,CSN16,CSN16,ID Sharing Assistance
conv_6751d4e7,False,1,1,1733416168.164658,1733510005.225371,2024-12-05T16:29:28.164658,2024-12-06T18:33:25.225371,1563.95,27.85,27.85,38,19,19.0,27.85,Present as meaning,CSN7,19,,,,CSN7,CSN7,Present as meaning
conv_6751d546,False,1,1,1733416262.879019,1733417997.454563,2024-12-05T16:31:02.879019,2024-12-05T16:59:57.454563,28.91,26.48,26.48,36,17,17.0,26.48,Tom dormis bona traduko,CSN8,17,,,,CSN8,CSN8,Tom dormis bona traduko
conv_6751d58e,False,1,1,1733416334.227781,1733417896.039066,2024-12-05T16:32:14.227781,2024-12-05T16:58:16.039066,26.03,22.91,22.91,34,16,16.0,22.91,ID Assistance,CSN5,16,,,,CSN5,CSN5,ID Assistance
conv_6751d893,False,1,1,1733417108.016713,1733509859.785405,2024-12-05T16:45:08.016713,2024-12-06T18:30:59.785405,1545.86,13.5,13.5,9,4,4.0,13.5,Plurala formo en Esperanto,CSN6,4,,,,CSN6,CSN6,Plurala formo en Esperanto
